                                                                                                                                      ,,,,,,,,,,,,,,,,,,,,,
"MINISTRY OF AGRICULTURE, LIVESTOCK AND FISHERIES.",,,,,,,,,,,,,,,,,,,,,
STATE DEPARTMENT OF AGRICULTURE.,,,,,,,,,,,,,,,,,,,,,
AGRIBUSINESS DEPARTMENT.,,,,,,,,,,,,,,,,,,,,,
Market Research and Information Sub division.,,,,,,,,,,,,,,,,,,,,,
E-mail: marketinfo@kilimo.go.ke or info_amdi@yahoo.com,,,,,,,,,,,,,,,,,,,,,
Early Morning wholesale commodity prices -27/03/2018,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
27/3/2018,,,,,,,,,,,,,,,,,,,,,
VARIETY,COMMODITY,Unit,Kg,Nairobi,Mombasa,Kisumu,Nakuru,Eldoret,Busia,Kisii,Loitktk,Isiolo,kitale,Average,Max,Min,,,,,
,Oranges,Bag,93,4200,3600,4000,5400,3400,3000,5000,3500,"5,500","3,300",4090,5500,3000,,,,,
,Lemons,Bag,95,2850,2300,1500,2700,,2500,3000,,,3325,2596,3325,1500,,,,,
,Mangoes Local,Bag,126,2700,2250,2800,3000,2000,1500,,,"2,500","2,600",2419,3000,1500,,,,,
,Mangoes Ngowe,Sm Basket,25,1200,1000,2000,,500,,,,"2,000",,1340,2000,500,,,,,
,Limes,net,13,1170,550,,,,,,,,,860,1170,550,,,,,
,Pineapples,Dozen,13,1040,900,650,480,1105,,800,,"1,200","2,750",1116,2750,480,,,,,
,Pawpaw,Lg Box,54,2750,1000,1000,3000,2430,960,700,,,750,1574,3000,700,,,,,
,Avocado,Bag,90,2250,3500,1800,2200,3000,,900,2800,"3,200","1,400",2339,3500,900,,,,,
,Kales,Bag,50,1250,1550,1200,800,1800,,500,400,"1,250",900,1072,1800,400,,,,,
OTHERS,Eggs,Tray,Tray,320,330,350,300,330,340,340,330,340,340,332,350,300,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,
